sku,linha,papel,nome_exemplo,unidades
8301003245,Outros Produtos,porta,Short Nadar Azul Candy - 44,134
5601002243,Outros Produtos,porta,Jaqueta Bomber Azul - M,134
8401001324,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - G,134
8302005213,Camisa Social Malha,porta,Camisa Social Malha Preta M,134
8302005145,Polo 1.0,porta,Camisa Polo Minimal 1.0,134
5601002273,Outros Produtos,porta,Jaqueta Bomber Verde - M,134
5601001232,Suéter Zíper,porta,Suéter Tricot Cinza - P,133
8883001011,Overshirt,porta,Overshirt Preto PP,132
8302016033,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa M Marinho,131
8301005026,Produto desconhecido,desconhecido,,130
9401001016,Camiseta Minimal,porta,Camiseta 2.0 XGG Preta,130
8302005012,Outros Produtos,porta,Bermuda Alfaiataria Preta 40,129
8883001026,Overshirt,porta,Overshirt Marrom XGG,129
8303006013,Outros Produtos,porta,Tênis Casual Preto - 40,128
8301007433,Calça Essential,porta,Calça Essential Cinza Chumbo - 40,128
8302005032,Outros Produtos,porta,Bermuda Alfaiataria Azul Marinho 40,127
4602002012,Calça Jeans 2.0,porta,Calça Jeans 2.0 Black 40,126
8302005233,Camisa Social Malha,porta,Camisa Social Malha Cinza M,124
8301003215,Outros Produtos,porta,Short Nadar Preto - 44,123
8304001072,Polo Tricot,porta,Polo Tricot Verão 26 Verde - P,123
8883001066,Overshirt,porta,Overshirt Off-White XGG,122
8301003242,Outros Produtos,porta,Short Nadar Azul Candy - 38,121
8302006013,Outros Produtos,porta,Cinto Minimal Dupla Face Preto/Marrom 90,120
8301003175,Outros Produtos,porta,Short Nadar 2023 Verde Garrafa - 44,118
8302015034,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta G Marinho,116
5601002442,Jaqueta Essential,porta,Jaqueta Essential Azul Marinho - P,116
8302006121,Produto desconhecido,desconhecido,,115
5601001215,Suéter Zíper,porta,Suéter Tricot Preto - GG,114
8301003232,Outros Produtos,porta,Short Nadar Areia - 38,113
8302005225,Camisa Social Malha,porta,Camisa Social Malha Branca GG,112
5601001252,Suéter Zíper,porta,Suéter Tricot Bege - P,112
8302006015,Outros Produtos,porta,Cinto Minimal Dupla Face Preto/Marrom 100,112
8301003014,Outros Produtos,porta,Bermuda Minimal Preta - G,111
8301003145,Outros Produtos,porta,Short Nadar 2023 Azul - 44,111
5601001342,Suéter Classic 2026,porta,Suéter Classic Azul Marinho - P,111
8303006015,Outros Produtos,porta,Tênis Casual Preto - 42,111
5601002445,Jaqueta Essential,porta,Jaqueta Essential Azul Marinho - GG,109
8301003023,Outros Produtos,porta,Bermuda Minimal Branca - M,109
8883001021,Overshirt,porta,Overshirt Marrom PP,109
8301007073,Calça Comfort,porta,Calça Comfort 42 Verde,109
8501001144,Outros Produtos,porta,Camisa Linho Azul 2024 - G,108
4701001114,Produto desconhecido,desconhecido,,108
8302016015,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa GG Preta,107
4601001114,Produto desconhecido,desconhecido,,107
5601001242,Suéter Zíper,porta,Suéter Tricot Azul Marinho - P,106
4601001113,Produto desconhecido,desconhecido,,105
8302005125,Polo 1.0,porta,Camisa Polo Minimal 1.0,104
9301001321,Camiseta Manga Longa,porta,Camiseta ML Branca GT - PP,104
8302005025,Outros Produtos,porta,Bermuda Alfaiataria Caqui 46,104
4601001014,Produto desconhecido,desconhecido,,103
8301007435,Calça Essential,porta,Calça Essential Cinza Chumbo - 44,103
8501002074,Outros Produtos,porta,Camisa Linho Verde - G,103
8302015033,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta M Marinho,102
8301003013,Outros Produtos,porta,Bermuda Minimal Preta - M,102
8302005215,Camisa Social Malha,porta,Camisa Social Malha Preta GG,102
8501001084,Outros Produtos,porta,Camisa Linho Goiaba  - G,102
4601001013,Produto desconhecido,desconhecido,,102
8301003373,Outros Produtos,porta,Short Nadar Verde Militar - M,101
8301003024,Outros Produtos,porta,Bermuda Minimal Branca - G,101
8302016034,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa G Marinho,100
8501002043,Outros Produtos,porta,Camisa Linho Azul Marinho- M,99
8302005015,Outros Produtos,porta,Bermuda Alfaiataria Preta 46,99
8302006314,Outros Produtos,porta,Camisa Polo ML Preta - G,99
8401001312,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Preta - P,99
8502001154,Produto desconhecido,desconhecido,,99
8301001175,Produto desconhecido,desconhecido,,99
5601001235,Suéter Zíper,porta,Suéter Tricot Cinza - GG,98
8301007074,Calça Comfort,porta,Calça Comfort 44 Verde,98
9401001025,Camiseta Minimal,porta,Camiseta 2.0 Branca - GG,97
8302005245,Camisa Social Malha,porta,Camisa Social Malha Azul Marinho GG,97
8301006046,Calça Alfaiataria,porta,Calça Alfaiataria Minimal Cinza 48,97
8301002087,Camiseta Minimal,porta,Camiseta Gola O XXGG Rosa,97
5601002353,Jaqueta Westfield,porta,Jaqueta Westfield Bege - M,96
5601001025,Camiseta Modal Tech,porta,Pijama Modal Branco - GG,96
8301007445,Calça Essential,porta,Calça Essential Azul Marinho - 44,95
8301001172,Produto desconhecido,desconhecido,,95
4701001113,Produto desconhecido,desconhecido,,95
8302015054,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta G Bege,94
8302006126,Produto desconhecido,desconhecido,,94
5601002473,Jaqueta Essential,porta,Jaqueta Essential Verde - M,94
5601001245,Suéter Zíper,porta,Suéter Tricot Azul Marinho - GG,93
8302007121,Polo 2.0,porta,Camisa Polo 2.0 Branca - PP,93
8302005035,Outros Produtos,porta,Bermuda Alfaiataria Azul Marinho 46,92
8501002024,Outros Produtos,porta,Camisa Linho Branca - G,92
8301001426,Camiseta Manga Longa,porta,Camiseta ML Branca - XGG - GOLA V,92
8501001054,Outros Produtos,porta,Camisa Linho Bege - G,91
5601002245,Outros Produtos,porta,Jaqueta Bomber Azul - GG,91
8301001183,Camiseta Minimal,porta,Camiseta Bordo - M - GOLA V,90
8302005117,Polo 1.0,porta,Camisa Polo Minimal 1.0,90
8301003312,Outros Produtos,porta,Short Nadar Preto - P,89
8302015012,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta P Preta,89
8301003216,Outros Produtos,porta,Short Nadar Preto - 46,89
8401003032,Outros Produtos,porta,Bermuda Fitness Cinza - P,89
8401003136,Outros Produtos,porta,Short Academia Minimal XGG Cinza,88
5601002275,Outros Produtos,porta,Jaqueta Bomber Verde - GG,88
5601002343,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - M,88
8301006041,Calça Alfaiataria,porta,Calça Alfaiataria Minimal Cinza 38,88
8501001023,Outros Produtos,porta,Camiseta Linho Branca - M,85
5601002432,Jaqueta Essential,porta,Jaqueta Essential Cinza Chumbo - P,85
8302001055,Outros Produtos,porta,Calça Verão Areia - 44,85
8301003235,Outros Produtos,porta,Short Nadar Areia - 44,85
5601002215,Outros Produtos,porta,Jaqueta Bomber Preta - GG,83
8301003375,Outros Produtos,porta,Short Nadar Verde Militar - GG,83
8501001145,Outros Produtos,porta,Camisa Linho Azul 2024 - GG,83
8302005146,Polo 1.0,porta,Camisa Polo Minimal 1.0,83
8501001074,Outros Produtos,porta,Camiseta Linho Verde Garrafa - G,83
8302005235,Camisa Social Malha,porta,Camisa Social Malha Cinza GG,82
5601002115,Produto desconhecido,desconhecido,,82
8401003035,Outros Produtos,porta,Bermuda Fitness Cinza - GG,82
5601002474,Jaqueta Essential,porta,Jaqueta Essential Verde - G,82
8301001184,Camiseta Minimal,porta,Camiseta Bordo - G - GOLA V,81
5601002354,Jaqueta Westfield,porta,Jaqueta Westfield Bege - G,81
8302006344,Outros Produtos,porta,Camisa Polo ML Azul Marinho - G,81
5601001345,Suéter Classic 2026,porta,Suéter Classic Azul Marinho - GG,81
8302001025,Outros Produtos,porta,Calça Verão Marrom - 44,80
8302006016,Outros Produtos,porta,Cinto Minimal Dupla Face Preto/Marrom 105,80
8302015053,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta M Bege,79
8401002324,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - G,79
8304001026,Polo Tricot,porta,Polo Tricot Verão 26 Marrom - XGG,79
8401001316,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Preta - XGG,79
8501001044,Outros Produtos,porta,Camiseta Linho Azul - G,79
8501001022,Outros Produtos,porta,Camiseta Linho Branca - P,79
8301003176,Outros Produtos,porta,Short Nadar 2023 Verde Garrafa - 46,79
8303006016,Outros Produtos,porta,Tênis Casual Preto - 43,79
5601002144,Produto desconhecido,desconhecido,,79
4601001124,Produto desconhecido,desconhecido,,79
8302007127,Polo 2.0,porta,Camisa Polo 2.0 Branca - XXGG,79
9401001022,Camiseta Minimal,porta,Camiseta 2.0 Branca - P,79
5601001255,Suéter Zíper,porta,Suéter Tricot Bege - GG,79
5601002112,Produto desconhecido,desconhecido,,78
5601002322,Jaqueta Westfield,porta,Jaqueta Westfield Marrom - P,77
5601002344,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - G,77
8302016023,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa M Branca,77
5601001275,Suéter Zíper,porta,Suéter Tricot Verde Militar - GG,77
9401001011,Camiseta Minimal,porta,Camiseta 2.0 PP Preta,77
8503002154,Outros Produtos,porta,Bermuda Verão Bege - G,77
4601001123,Produto desconhecido,desconhecido,,75
8302005011,Outros Produtos,porta,Bermuda Alfaiataria Preta 38,75
8302016053,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa M Marrom,75
8501002045,Outros Produtos,porta,Camisa Linho Azul Marinho - GG,75
8302006127,Produto desconhecido,desconhecido,,75
8502001144,Produto desconhecido,desconhecido,,74
8503002175,Outros Produtos,porta,Bermuda Verão Verde - GG,74
8302006012,Outros Produtos,porta,Cinto Minimal Dupla Face Preto/Marrom 85,74
8301003346,Outros Produtos,porta,Short Nadar Azul Marinho - XGG,74
8302001054,Outros Produtos,porta,Calça Verão Areia - 42,74
8501001024,Outros Produtos,porta,Camiseta Linho Branca - G,73
4601001024,Produto desconhecido,desconhecido,,73
8301001193,Camiseta Minimal,porta,Camiseta Mescla - M - GOLA V,73
8881001023,Produto desconhecido,desconhecido,,73
8302015035,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta GG Marinho,73
8301003316,Outros Produtos,porta,Short Nadar Preto - XGG,73
8501002023,Outros Produtos,porta,Camisa Linho Branca - M,73
8302016054,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa G Marrom,72
8503002174,Outros Produtos,porta,Bermuda Verão Verde - G,72
8302015025,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta GG Branca,72
8302001024,Outros Produtos,porta,Calça Verão Marrom - 42,72
8302016012,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa P Preta,72
8301003142,Outros Produtos,porta,Short Nadar 2023 Azul - 38,72
8301001421,Camiseta Manga Longa,porta,Camiseta ML Branca - PP - GOLA V,72
5601001016,Camiseta Modal Tech,porta,Pijama Modal Preto - XGG,71
8301003342,Outros Produtos,porta,Short Nadar Azul Marinho - P,71
5601001272,Suéter Zíper,porta,Suéter Tricot Verde Militar - P,71
8304001066,Polo Tricot,porta,Polo Tricot Verão 26 Off White - XGG,70
8401003132,Outros Produtos,porta,Short Academia Minimal P Cinza,70
4701001124,Produto desconhecido,desconhecido,,70
8303006065,Outros Produtos,porta,Tênis Casual Off White - 42,70
5601002325,Jaqueta Westfield,porta,Jaqueta Westfield Marrom - GG,70
8302016024,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa G Branca,69
8883001042,Overshirt,porta,Overshirt Azul Petróleo P,68
8302005126,Polo 1.0,porta,Camisa Polo Minimal 1.0,68
8883001076,Overshirt,porta,Overshirt Verde XGG,68
4601001023,Produto desconhecido,desconhecido,,68
8301007474,Calça Essential,porta,Calça Essential Verde - 42,68
8304001076,Polo Tricot,porta,Polo Tricot Verão 26 Verde - XGG,68
4601001012,Produto desconhecido,desconhecido,,68
8301003146,Outros Produtos,porta,Short Nadar 2023 Azul - 46,67
8501001142,Outros Produtos,porta,Camisa Linho Azul 2024 - P,66
4601001112,Produto desconhecido,desconhecido,,66
8302005021,Outros Produtos,porta,Bermuda Alfaiataria Caqui 38,66
8501001055,Outros Produtos,porta,Camisa Linho Bege - GG,66
8301001427,Camiseta Manga Longa,porta,Camiseta ML Branca - XXGG - GOLA V,66
5601001265,Suéter Zíper,porta,Suéter Tricot Azul Claro - GG,66
8301003246,Outros Produtos,porta,Short Nadar Azul Candy - 46,65
8302006343,Outros Produtos,porta,Camisa Polo ML Azul Marinho - M,65
8301001194,Camiseta Minimal,porta,Camiseta Mescla - G - GOLA V,65
5601001012,Camiseta Modal Tech,porta,Pijama Modal Preto - P,65
8302006017,Outros Produtos,porta,Cinto Minimal Dupla Face Preto/Marrom 110,64
5601002435,Jaqueta Essential,porta,Jaqueta Essential Cinza Chumbo - GG,64
9401001017,Camiseta Minimal,porta,Camiseta 2.0 XXGG Preta,64
8501003024,Outros Produtos,porta,Bermuda Linho Branca - G,64
8503002155,Outros Produtos,porta,Bermuda Verão Bege - GG,64
5601001352,Suéter Classic 2026,porta,Suéter Classic Bege - P,63
8502001184,Produto desconhecido,desconhecido,,63
8501001043,Outros Produtos,porta,Camiseta Linho Azul - M,62
8301003015,Outros Produtos,porta,Bermuda Minimal Preta - GG,62
8302015016,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XGG Preta,62
8503002153,Outros Produtos,porta,Bermuda Verão Bege - M,62
8401002323,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - M,61
8303006064,Outros Produtos,porta,Tênis Casual Off White - 41,61
8301007053,Calça Comfort,porta,Calça Comfort 42 Caqui,60
4602002016,Calça Jeans 2.0,porta,Calça Jeans 2.0 Black 48,60
8302006313,Outros Produtos,porta,Camisa Polo ML Preta - M,60
8302005031,Outros Produtos,porta,Bermuda Alfaiataria Azul Marinho 38,60
4602002011,Calça Jeans 2.0,porta,Calça Jeans 2.0 Black 38,59
5601001355,Suéter Classic 2026,porta,Suéter Classic Bege - GG,59
8502001153,Produto desconhecido,desconhecido,,59
8301007442,Calça Essential,porta,Calça Essential Azul Marinho - 38,58
8303003046,Camiseta Minimal,porta,Camiseta Terracota - XGG,58
CamiseAnjosFrach04,Produto desconhecido,desconhecido,,58
8301007473,Calça Essential,porta,Calça Essential Verde - 40,58
8302016035,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa GG Marinho,57
4701001123,Produto desconhecido,desconhecido,,57
8401003036,Outros Produtos,porta,Bermuda Fitness Cinza - XGG,57
8301007072,Calça Comfort,porta,Calça Comfort 40 Verde,57
5601002446,Jaqueta Essential,porta,Jaqueta Essential Azul Marinho - XGG,57
8302005026,Outros Produtos,porta,Bermuda Alfaiataria Caqui 48,56
8501001052,Outros Produtos,porta,Camisa Linho Bege - P,56
8301007446,Calça Essential,porta,Calça Essential Azul Marinho - 46,56
8301007436,Calça Essential,porta,Calça Essential Cinza Chumbo - 46,55
8883001061,Overshirt,porta,Overshirt Off-White PP,55
8401001311,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Preta - PP,55
5601001262,Suéter Zíper,porta,Suéter Tricot Azul Claro - P,55
8501002075,Outros Produtos,porta,Camisa Linho Verde - GG,55
8401001325,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - GG,55
8502001155,Produto desconhecido,desconhecido,,55
8501003074,Outros Produtos,porta,Bermuda Linho Verde - G,54
8301007054,Calça Comfort,porta,Calça Comfort 44 Caqui,54
5601001325,Suéter Classic 2026,porta,Suéter Classic Marrom - GG,54
8301007432,Calça Essential,porta,Calça Essential Cinza Chumbo - 38,54
5601002212,Outros Produtos,porta,Jaqueta Bomber Preta - P,53
8302015022,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta P Branca,53
8501002073,Outros Produtos,porta,Camisa Linho Verde - M,53
CamiseAnjosFrach03,Produto desconhecido,desconhecido,,53
8303003041,Camiseta Minimal,porta,Camiseta Terracota - PP,52
8301003236,Outros Produtos,porta,Short Nadar Areia - 46,52
8302005222,Camisa Social Malha,porta,Camisa Social Malha Branca P,52
5601001236,Suéter Zíper,porta,Suéter Tricot Cinza - XGG,52
5601001216,Suéter Zíper,porta,Suéter Tricot Preto - XGG,52
5601001322,Suéter Classic 2026,porta,Suéter Classic Marrom - P,52
5601002242,Outros Produtos,porta,Jaqueta Bomber Azul - P,51
8303003047,Camiseta Minimal,porta,Camiseta Terracota - XXGG,51
8501001025,Outros Produtos,porta,Camiseta Linho Branca - GG,51
8301005174,Camisa Social Tech Classics,porta,Camisa Social G Verde,51
8303004222,Outros Produtos,porta,Kit 3x Pares Meia Cano Alto Branca 39-43,50
5601001017,Camiseta Modal Tech,porta,Pijama Modal Preto - XXGG,50
8301001182,Camiseta Minimal,porta,Camiseta Bordo - P - GOLA V,50
8302016016,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XGG Preta,49
8501001042,Outros Produtos,porta,Camiseta Linho Azul - P,49
8501002025,Outros Produtos,porta,Camisa Linho Branca - GG,48
caixainflu,Outros Produtos,porta,Caixa Influenciador,48
9301001326,Camiseta Manga Longa,porta,Camiseta ML Branca GT - XGG,48
8301003172,Outros Produtos,porta,Short Nadar 2023 Verde Garrafa - 38,48
8303004022,Outros Produtos,porta,Kit 3x Pares Meia Cano Curto Branca 39-43,48
8501002042,Outros Produtos,porta,Camisa Linho Azul Marinho - P,48
8501003023,Outros Produtos,porta,Bermuda Linho Branca - M,47
8401002325,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - GG,47
8301007075,Calça Comfort,porta,Calça Comfort 46 Verde,47
8501001073,Outros Produtos,porta,Camiseta Linho Verde Garrafa - M,47
8302015055,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta GG Bege,47
8302015011,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta PP Preta,47
8302005111,Produto desconhecido,desconhecido,,46
8302006315,Outros Produtos,porta,Camisa Polo ML Preta - GG,46
8302005226,Camisa Social Malha,porta,Camisa Social Malha Branca XGG,46
5601002272,Outros Produtos,porta,Jaqueta Bomber Verde - P,46
8501003073,Outros Produtos,porta,Bermuda Linho Verde - M,45
5601002134,Produto desconhecido,desconhecido,,45
8503002173,Outros Produtos,porta,Bermuda Verão Verde - M,45
CamiseAnjosFrach10,Produto desconhecido,desconhecido,,45
5601001246,Suéter Zíper,porta,Suéter Tricot Azul Marinho - XGG,45
8302006345,Outros Produtos,porta,Camisa Polo ML Azul Marinho - GG,45
5601002342,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - P,44
8303006012,Outros Produtos,porta,Tênis Casual Preto - 39,44
8883001046,Overshirt,porta,Overshirt Azul Petróleo XGG,44
8501001085,Outros Produtos,porta,Camisa Linho Goiaba - GG,44
8302005036,Outros Produtos,porta,Bermuda Alfaiataria Azul Marinho 48,44
8303006063,Outros Produtos,porta,Tênis Casual Off White - 40,44
9301001423,Camiseta Manga Longa,porta,Camiseta ML Branca GT - M - GOLA V,44
5601001346,Suéter Classic 2026,porta,Suéter Classic Azul Marinho - XGG,43
8302001053,Outros Produtos,porta,Calça Verão Areia - 40,43
8502001145,Produto desconhecido,desconhecido,,43
5601002143,Produto desconhecido,desconhecido,,43
CamiseAnjosFrach11,Produto desconhecido,desconhecido,,42
8302016025,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa GG Branca,42
8301001192,Camiseta Minimal,porta,Camiseta Mescla - P - GOLA V,42
