sku,linha,papel,nome_exemplo,unidades
4701001112,Produto desconhecido,desconhecido,,42
8301003016,Outros Produtos,porta,Bermuda Minimal Preta - XGG,42
8301005134,Camisa Social Tech Classics,porta,Camisa Social G Cinza,42
8301001067,Camiseta Minimal,porta,Camiseta Off-White - XXGG,42
5601001276,Suéter Zíper,porta,Suéter Tricot Verde Militar - XGG,41
8501001143,Outros Produtos,porta,Camisa Linho Azul 2024 - M,41
8301003022,Outros Produtos,porta,Bermuda Minimal Branca - P,41
4601001116,Produto desconhecido,desconhecido,,40
5601002436,Jaqueta Essential,porta,Jaqueta Essential Cinza Chumbo - XGG,40
8501001053,Outros Produtos,porta,Camisa Linho Bege- M,40
5601002475,Jaqueta Essential,porta,Jaqueta Essential Verde - GG,40
8302016055,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa GG Marrom,40
5601002133,Produto desconhecido,desconhecido,,39
8302001023,Outros Produtos,porta,Calça Verão Marrom - 40,39
8302006312,Outros Produtos,porta,Camisa Polo ML Preta - P,38
8301005173,Camisa Social Tech Classics,porta,Camisa Social M Verde,38
5601002345,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - GG,38
8401001322,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - P,37
8302005216,Camisa Social Malha,porta,Camisa Social Malha Preta XGG,37
giftcard03,Produto desconhecido,desconhecido,,37
8301007475,Calça Essential,porta,Calça Essential Verde - 44,37
8302006333,Outros Produtos,porta,Camisa Polo ML Branca - M,37
8302005016,Outros Produtos,porta,Bermuda Alfaiataria Preta 48,36
8401001317,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Preta - XXGG,36
8301003372,Outros Produtos,porta,Short Nadar Verde Militar - P,36
8301003026,Outros Produtos,porta,Bermuda Minimal Branca - XGG,36
8883001071,Overshirt,porta,Overshirt Verde PP,36
5601001256,Suéter Zíper,porta,Suéter Tricot Bege - XGG,36
8301001185,Camiseta Minimal,porta,Camiseta Bordo - GG - GOLA V,36
8502001185,Produto desconhecido,desconhecido,,35
8301007052,Calça Comfort,porta,Calça Comfort 40 Caqui,35
8301003025,Outros Produtos,porta,Bermuda Minimal Branca - GG,35
8501003075,Outros Produtos,porta,Bermuda Linho Verde - GG,35
8301001177,Produto desconhecido,desconhecido,,35
8302005242,Camisa Social Malha,porta,Camisa Social Malha Azul Marinho P,35
8501001082,Outros Produtos,porta,Camisa Linho Goiaba  - P,35
5601002326,Jaqueta Westfield,porta,Jaqueta Westfield Marrom - XGG,35
8501002046,Outros Produtos,porta,Camisa Linho Azul Marinho - XGG,35
8301003376,Outros Produtos,porta,Short Nadar Verde Militar - XGG,35
8302005232,Camisa Social Malha,porta,Camisa Social Malha Cinza P,35
8301001176,Produto desconhecido,desconhecido,,34
8303006066,Outros Produtos,porta,Tênis Casual Off White - 43,34
8502001143,Produto desconhecido,desconhecido,,34
4601001016,Produto desconhecido,desconhecido,,34
8302006342,Outros Produtos,porta,Camisa Polo ML Azul Marinho - P,34
8501002022,Outros Produtos,porta,Camisa Linho Branca - P,34
4701001116,Produto desconhecido,desconhecido,,33
8302015017,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XXGG Preta,33
8401001326,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - XGG,33
8501003025,Outros Produtos,porta,Bermuda Linho Branca - GG,33
8501001072,Outros Produtos,porta,Camiseta Linho Verde Garrafa - P,33
5601002472,Jaqueta Essential,porta,Jaqueta Essential Verde - P,32
8302016032,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa P Marinho,32
5601002355,Jaqueta Westfield,porta,Jaqueta Westfield Bege - GG,32
4701001115,Produto desconhecido,desconhecido,,32
5601002447,Jaqueta Essential,porta,Jaqueta Essential Azul Marinho - XXGG,31
8301001171,Produto desconhecido,desconhecido,,31
8302006334,Outros Produtos,porta,Camisa Polo ML Branca - G,31
8302001056,Outros Produtos,porta,Calça Verão Areia - 46,31
4601001025,Produto desconhecido,desconhecido,,31
8302005246,Camisa Social Malha,porta,Camisa Social Malha Azul Marinho XGG,31
8883001041,Overshirt,porta,Overshirt Azul Petróleo PP,31
8501001083,Outros Produtos,porta,Camisa Linho Goiaba - M,31
8301001064,Camiseta Minimal,porta,Camiseta Off-White - G,30
5601001026,Camiseta Modal Tech,porta,Pijama Modal Branco - XGG,30
8501003072,Outros Produtos,porta,Bermuda Linho Verde - P,30
4601001125,Produto desconhecido,desconhecido,,30
8301007437,Calça Essential,porta,Calça Essential Cinza Chumbo - 48,30
5601001356,Suéter Classic 2026,porta,Suéter Classic Bege - XGG,30
8302015032,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta P Marinho,30
9301001421,Camiseta Manga Longa,porta,Camiseta ML Branca GT - PP - GOLA V,30
8501003026,Outros Produtos,porta,Bermuda Linho Branca - XGG,30
5601001022,Camiseta Modal Tech,porta,Pijama Modal Branco - P,29
8302005212,Camisa Social Malha,porta,Camisa Social Malha Preta P,29
5601001266,Suéter Zíper,porta,Suéter Tricot Azul Claro - XGG,29
4601001115,Produto desconhecido,desconhecido,,29
8501003076,Outros Produtos,porta,Bermuda Linho Verde - XGG,29
4601001022,Produto desconhecido,desconhecido,,29
8301005133,Camisa Social Tech Classics,porta,Camisa Social M Cinza,29
8503002176,Outros Produtos,porta,Bermuda Verão Verde - XGG,29
8501001075,Outros Produtos,porta,Camiseta Linho Verde Garrafa - GG,29
CamiseAnjosFrach12,Produto desconhecido,desconhecido,,29
8502001152,Produto desconhecido,desconhecido,,28
8302015021,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta PP Branca,28
8501001045,Outros Produtos,porta,Camiseta Linho Azul - GG,28
8302005127,Polo 1.0,porta,Camisa Polo Minimal 1.0,28
5601002135,Produto desconhecido,desconhecido,,28
5601002132,Produto desconhecido,desconhecido,,27
8302015052,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta P Bege,27
8301001063,Camiseta Minimal,porta,Camiseta Off-White - M,27
8501001086,Outros Produtos,porta,Camisa Linho Goiaba - XGG,27
8301007472,Calça Essential,porta,Calça Essential Verde - 38,26
CamiseAnjosFrach01,Produto desconhecido,desconhecido,,26
4601001015,Produto desconhecido,desconhecido,,26
8301007076,Calça Comfort,porta,Calça Comfort 48 Verde,26
5601001011,Camiseta Modal Tech,porta,Pijama Modal Preto - PP,26
8401001321,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - PP,26
8501003022,Outros Produtos,porta,Bermuda Linho Branca - P,26
8302005147,Polo 1.0,porta,Camisa Polo Minimal 1.0,25
8401002322,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - P,25
8303006011,Outros Produtos,porta,Tênis Casual Preto - 38,25
4701001122,Produto desconhecido,desconhecido,,25
8302015036,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XGG Marinho,25
5601002145,Produto desconhecido,desconhecido,,24
8301001195,Camiseta Minimal,porta,Camiseta Mescla - GG - GOLA V,24
8502001142,Produto desconhecido,desconhecido,,24
8301007055,Calça Comfort,porta,Calça Comfort 46 Caqui,24
8303004122,Outros Produtos,porta,Kit 3x Pares Meia Invisível Branca 39-43,24
5601001326,Suéter Classic 2026,porta,Suéter Classic Marrom - XGG,24
8501001146,Outros Produtos,porta,Camisa Linho Azul 2024 - XGG,24
5601002352,Jaqueta Westfield,porta,Jaqueta Westfield Bege - P,24
8501002076,Outros Produtos,porta,Camisa Linho Verde - XGG,24
4601001126,Produto desconhecido,desconhecido,,23
4601001122,Produto desconhecido,desconhecido,,23
8501002026,Outros Produtos,porta,Camisa Linho Branca - XGG,22
8302005121,Produto desconhecido,desconhecido,,22
8502001146,Produto desconhecido,desconhecido,,22
8301005175,Camisa Social Tech Classics,porta,Camisa Social GG Verde,22
8302001026,Outros Produtos,porta,Calça Verão Marrom - 46,22
9301001327,Camiseta Manga Longa,porta,Camiseta ML Branca GT - XXGG,22
8301001187,Camiseta Minimal,porta,Camiseta Bordo - XXGG - GOLA V,22
CamiseAnjosFrach02,Produto desconhecido,desconhecido,,21
8301001196,Camiseta Minimal,porta,Camiseta Mescla - XGG - GOLA V,21
8501001076,Outros Produtos,porta,Camiseta Linho Verde Garrafa - XGG,21
8301007071,Calça Comfort,porta,Calça Comfort 38 Verde,21
8301007447,Calça Essential,porta,Calça Essential Azul Marinho - 48,21
4701001126,Produto desconhecido,desconhecido,,21
8301001164,Camiseta Minimal,porta,Camiseta Off-White - G - GOLA V,21
8303006062,Outros Produtos,porta,Tênis Casual Off White - 39,21
5601002437,Jaqueta Essential,porta,Jaqueta Essential Cinza Chumbo - XXGG,21
8302005236,Camisa Social Malha,porta,Camisa Social Malha Cinza XGG,21
8503002156,Outros Produtos,porta,Bermuda Verão Bege - XGG,20
8302001052,Outros Produtos,porta,Calça Verão Areia - 38,20
9401001021,Camiseta Minimal,porta,Camiseta 2.0 Branca - PP,20
8302005221,Camisa Social Malha,porta,Camisa Social Malha Branca PP,20
8302015031,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta PP Marinho,20
8302006335,Outros Produtos,porta,Camisa Polo ML Branca - GG,19
8301001186,Camiseta Minimal,porta,Camiseta Bordo - XGG - GOLA V,19
8302015026,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XGG Branca,19
8302016036,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XGG Marinho,19
5601002327,Jaqueta Westfield,porta,Jaqueta Westfield Marrom - XXGG,19
8302006316,Outros Produtos,porta,Camisa Polo ML Preta - XGG,19
8302006346,Outros Produtos,porta,Camisa Polo ML Azul Marinho - XGG,19
8501002072,Outros Produtos,porta,Camisa Linho Verde - P,19
8502001182,Produto desconhecido,desconhecido,,19
8302005141,Produto desconhecido,desconhecido,,19
9401001026,Camiseta Minimal,porta,Camiseta 2.0 Branca - XGG,19
8301005172,Camisa Social Tech Classics,porta,Camisa Social P Verde,18
8302006347,Outros Produtos,porta,Camisa Polo ML Azul Marinho - XXGG,18
8302006332,Outros Produtos,porta,Camisa Polo ML Branca - P,18
8502001156,Produto desconhecido,desconhecido,,18
8302016017,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XXGG Preta,18
8302016011,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa PP Preta,18
8502001183,Produto desconhecido,desconhecido,,18
8301005135,Camisa Social Tech Classics,porta,Camisa Social GG Cinza,18
8302016026,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XGG Branca,18
4601001026,Produto desconhecido,desconhecido,,17
sacolaG,Produto desconhecido,desconhecido,,17
8501001026,Outros Produtos,porta,Camiseta Linho Branca - XGG,17
8302006317,Outros Produtos,porta,Camisa Polo ML Preta - XXGG,17
8302001022,Outros Produtos,porta,Calça Verão Marrom - 38,17
8401002326,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - XGG,16
8302015056,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XGG Bege,16
8301001181,Camiseta Minimal,porta,Camiseta Bordo - PP - GOLA V,16
8501001056,Outros Produtos,porta,Camisa Linho Bege - XGG,16
8301005132,Camisa Social Tech Classics,porta,Camisa Social P Cinza,16
8401001327,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branca - XXGG,15
8302015037,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XXGG Marinho,15
8301007476,Calça Essential,porta,Calça Essential Verde - 46,15
CamiseAnjosFrach05,Produto desconhecido,desconhecido,,15
8501001046,Outros Produtos,porta,Camiseta Linho Azul - XGG,15
5601002356,Jaqueta Westfield,porta,Jaqueta Westfield Bege - XGG,14
8302006311,Outros Produtos,porta,Camisa Polo ML Preta - PP,14
8302007344,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 G Azul,14
8302007314,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 G Preta,14
8301001191,Camiseta Minimal,porta,Camiseta Mescla - PP - GOLA V,14
8302016022,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa P Branca,14
8302016037,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XXGG Marinho,14
8302005241,Camisa Social Malha,porta,Camisa Social Malha Azul Marinho PP,14
4701001125,Produto desconhecido,desconhecido,,14
8302016056,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XGG Marrom,13
5601001021,Camiseta Modal Tech,porta,Pijama Modal Branco - PP,13
8302007315,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 GG Preta,13
5601002347,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - XXGG,13
8301007056,Calça Comfort,porta,Calça Comfort 48 Caqui,13
5601002142,Produto desconhecido,desconhecido,,13
5601002476,Jaqueta Essential,porta,Jaqueta Essential Verde - XGG,13
8302016052,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa P Marrom,13
8302015051,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta PP Bege,13
8302004112,Produto desconhecido,desconhecido,,13
8503002172,Outros Produtos,porta,Bermuda Verão Verde - P,12
CamiseAnjosFrach09,Produto desconhecido,desconhecido,,12
CamiseAnjosFrach08,Produto desconhecido,desconhecido,,12
8302006336,Outros Produtos,porta,Camisa Polo ML Branca - XGG,12
8301001062,Camiseta Minimal,porta,Camiseta Off-White - P,12
8401002327,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - XXGG,12
8302006341,Outros Produtos,porta,Camisa Polo ML Azul Marinho - PP,12
8302015027,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XXGG Branca,12
8301007051,Calça Comfort,porta,Calça Comfort 38 Caqui,11
8301001197,Camiseta Minimal,porta,Camiseta Mescla - XXGG - GOLA V,11
8303006061,Outros Produtos,porta,Tênis Casual Off White - 38,11
8502001186,Produto desconhecido,desconhecido,,11
8302005231,Camisa Social Malha,porta,Camisa Social Malha Cinza PP,11
8302007342,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 P Azul,11
9301001422,Camiseta Manga Longa,porta,Camiseta ML Branca GT - P - GOLA V,11
8301005136,Camisa Social Tech Classics,porta,Camisa Social XGG Cinza,10
8302016031,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa PP Marinho,10
8302016051,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa PP Marrom,10
8302016057,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XXGG Marrom,10
8302005211,Camisa Social Malha,porta,Camisa Social Malha Preta PP,10
5601002346,Jaqueta Westfield,porta,Jaqueta Westfield Azul Marinho - XGG,10
9301001427,Camiseta Manga Longa,porta,Camiseta ML Branca GT - XXGG - GOLA V,10
8302007313,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 M Preta,10
8301001065,Camiseta Minimal,porta,Camiseta Off-White - GG,9
5601001027,Camiseta Modal Tech,porta,Pijama Modal Branco - XXGG,9
8301005176,Camisa Social Tech Classics,porta,Camisa Social XGG Verde,9
83010023,Produto desconhecido,desconhecido,,9
8301001163,Camiseta Minimal,porta,Camiseta Off-White - M GOLA V,8
8503002152,Outros Produtos,porta,Bermuda Verão Bege - P,8
8302007024,Outros Produtos,porta,Bermuda Comfort Caqui 44,8
8302007022,Outros Produtos,porta,Bermuda Comfort Caqui 40,8
8302007312,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 P Preta,8
8302016021,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa PP Branca,8
8302007013,Outros Produtos,porta,Bermuda Comfort Preta 42,8
8302007023,Outros Produtos,porta,Bermuda Comfort Caqui 42,7
8401002321,Camiseta Fitness Manga Longa,porta,Camiseta Fitness ML Branco & Preto - PP,7
5601002477,Jaqueta Essential,porta,Jaqueta Essential Verde - XXGG,7
8302007014,Outros Produtos,porta,Bermuda Comfort Preta 44,7
8302007012,Outros Produtos,porta,Bermuda Comfort Preta 40,7
8302007033,Outros Produtos,porta,Bermuda Comfort Azul 42,6
8302006331,Outros Produtos,porta,Camisa Polo ML Branca - PP,6
8302007036,Outros Produtos,porta,Bermuda Comfort Azul 468,6
5601002357,Jaqueta Westfield,porta,Jaqueta Westfield Bege - XXGG,6
8302007073,Outros Produtos,porta,Bermuda Comfort Verde 42,6
8302007343,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 M Azul,6
8301001061,Camiseta Minimal,porta,Camiseta Off-White - PP,6
8302015057,Camiseta Gola Alta Manga Curta,porta,Camiseta Gola Alta Pima Manga Curta XXGG Bege,6
CamiseAnjosFrach07,Produto desconhecido,desconhecido,,6
9301001424,Camiseta Manga Longa,porta,Camiseta ML Branca GT - G - GOLA V,6
8302016027,Camiseta Gola Alta Manga Longa,porta,Camiseta Gola Alta Pima Manga Longa XXGG Branca,5
8302007016,Outros Produtos,porta,Bermuda Comfort Preta 468,5
giftcard01,Produto desconhecido,desconhecido,,5
8302007021,Outros Produtos,porta,Bermuda Comfort Caqui 38,5
8302007034,Outros Produtos,porta,Bermuda Comfort Azul 44,5
8301001066,Camiseta Minimal,porta,Camiseta Off-White - XGG,5
8301007477,Outros Produtos,porta,Calça Essential Verde - 48,5
9401001027,Camiseta Minimal,porta,Camiseta 2.0 Branca - XXGG,4
Kit2xperfumeMcare,Produto desconhecido,desconhecido,,4
8302007316,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 XGG Preta,4
Bege163,Produto desconhecido,desconhecido,,4
8302007035,Outros Produtos,porta,Bermuda Comfort Azul 46,4
8302007345,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 GG Azul,4
8302007025,Outros Produtos,porta,Bermuda Comfort Caqui 46,4
8301001162,Camiseta Minimal,porta,Camiseta Off-White - P - GOLA V,3
8302007332,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 P Branca,3
8302007026,Outros Produtos,porta,Bermuda Comfort Caqui 48,3
8302007346,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 XGG Azul,3
8302007334,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 G Branca,3
9301001426,Camiseta Manga Longa,porta,Camiseta ML Branca GT - XGG - GOLA V,3
8302006337,Outros Produtos,porta,Camisa Polo ML Branca - XXGG,3
8302007032,Outros Produtos,porta,Bermuda Comfort Azul 40,3
8302007074,Outros Produtos,porta,Bermuda Comfort Verde 44,3
CamiseAnjosFrach13,Produto desconhecido,desconhecido,,2
pvcamisetanova20,Produto desconhecido,desconhecido,,2
8302007015,Outros Produtos,porta,Bermuda Comfort Preta 46,2
8302007072,Outros Produtos,porta,Bermuda Comfort Verde 40,2
8302007333,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 M Branca,2
Bege175,Produto desconhecido,desconhecido,,2
8302007011,Outros Produtos,porta,Bermuda Comfort Preta 38,2
pvcamisetanova24,Produto desconhecido,desconhecido,,2
8302007335,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 GG Branca,1
8302007076,Outros Produtos,porta,Bermuda Comfort Verde 48,1
8302007075,Outros Produtos,porta,Bermuda Comfort Verde 46,1
8301001161,Camiseta Minimal,porta,Camiseta Off-White - PP - GOLA V,1
8302007317,Outros Produtos,porta,Camisetas Polo Manga Longa 2.0 XXGG Preta,1
CamiseAnjosFrach06,Produto desconhecido,desconhecido,,1
giftcard02,Produto desconhecido,desconhecido,,1
pvcamisetanova17,Produto desconhecido,desconhecido,,1
pvcamisetanova22,Produto desconhecido,desconhecido,,1
8302007031,Outros Produtos,porta,Bermuda Comfort Azul 38,1
8301001167,Camiseta Minimal,porta,Camiseta Off-White - XXGG - GOLA V,1
8301001166,Camiseta Minimal,porta,Camiseta Off-White - XGG - GOLA V,1
